Dr. Memory symbol cache version 16
      2088,2125328,0,da,09,1e,54,56,40,d7,2b,5f,49,42,95,fc,1b,07,3b
1
memcmp,0xba3c0
,0x1884a0
strcspn,0x1a8170
memalign,0xae750
memmove,0xba8e0
,0x1915b0
,0x188c00
malloc,0xad750
posix_memalign,0xaf530
mallopt,0xaf3a0
strcpy,0x1941b0
,0xc13e0
,0x18b6f0
strspn,0x1aae10
stpcpy,0x192370
,0xbb6c0
,0x1898b0
wcsstr,0xccc90
wmemset,0x192010
,0x189550
,0xbb210
mallinfo,0xaf0e0
memchr,0xba090
,0x188200
tc_free,0x0
cfree,0xade30
wcscpy,0x1a5500
,0x18ec20
strstr,0xc7f10
(anonymous namespace)::do_malloc,0x0
memset,0xbb1d0
,0x189590
,0x189600
tc_malloc_size,0x0
calloc,0xae8a0
bzero,0xb1190
memrchr,0x189300
strrchr,0x18d7f0
strncmp,0x1a9d30
,0x18ca20
strncpy,0xc66d0
,0x195b80
,0x18d080
strncat,0xc3ec0
,0x1950c0
,0x18c600
tc_new,0x0
tc_cfree,0x0
strcat,0x193510
,0xbeec0
,0x18aa50
wcslen,0x1ab250
,0x18ee40
malloc_set_state,0x0
malloc_get_state,0x0
wmemcpy,0xd90b0
wmemchr,0xdd9b0
,0x190540
wcsncmp,0x18f480
wmemcmp,0xddd60
,0x190800
wcsrchr,0x190290
tc_deletearray,0x0
operator delete[] nothrow,0x0
operator delete[],0x0
strlen,0x18b940
valloc,0xae7f0
wcscmp,0x18e710
strchr,0xbf7b0
,0x18ad60
wcsnlen,0x1ab3f0
,0x18ff20
pvalloc,0xae830
memcpy,0xba970
strcmp,0x1a73c0
,0xc1040
,0x18b190
realloc,0xae1a0
strnlen,0x18d520
wcschr,0x18e4c0
__libc_pvalloc,0xae830
__libc_mallopt,0xaf3a0
operator new,0x0
__libc_memalign,0xae750
__libc_mallinfo,0xaf0e0
__libc_realloc,0xae1a0
__libc_valloc,0xae7f0
__libc_calloc,0xae8a0
__libc_malloc,0xad750
operator delete,0x0
tc_posix_memalign,0x0
__libc_free,0xade30
operator delete nothrow,0x0
tc_newarray,0x0
tc_mallopt,0x0
rawmemchr,0xbb3c0
,0x189740
operator new nothrow,0x0
free,0xade30
(anonymous namespace)::do_free_with_callback,0x0
(anonymous namespace)::do_memalign,0x0
malloc_usable_size,0xaef70
independent_calloc,0x0
malloc_trim,0xaeca0
independent_comalloc,0x0
strncasecmp,0x1a8290
,0x18bac0
tc_delete,0x0
operator new[] nothrow,0x0
operator new[],0x0
tc_valloc,0x0
tc_calloc,0x0
tc_malloc,0x0
malloc_stats,0xaf150
strchrnul,0x18afa0
tc_memalign,0x0
tc_mallinfo,0x0
tc_realloc,0x0
strcasecmp,0x1a5b70
,0x18a040
